../motion_planner/GoTo_State_Machine -x 0.460287 -y 0.314070 -a 5.497800 -v 1.410000 -z 1.390000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 5 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_students/random_2.raw

 Radio robot 0.020000 
( origen 0.460287 0.314070 5.497800 )
( destination 1.410000 1.390000 )
search method 1


 ************************************************************
distance destination 1.435124 threshold 0.075600
1 Pose robot 0.460287 0.314070 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[9] 0.096476
noised range sensors[10] 0.066693
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.267074 quantized destination 2 
quantized inputs 0
intensity 0.917504 quantized intensity 0 


 **************** Student Reactive Behavior 28 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.096476
left side sensor[10] 0.066693
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.095396
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000


 ************************************************************
distance destination 1.022650 threshold 0.075600
29 Pose robot 0.689992 0.663777 6.283200 
range observations.sensors[0] 0.094781
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.081347
range observations.sensors[14] 0.096605
range observations.sensors[15] 0.100000
light source angle 0.789681
noised range sensors[0] 0.094781
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.081347
noised range sensors[14] 0.096605
noised range sensors[15] 0.100000
angle_light 0.789681 quantized destination 3 
quantized inputs 0
intensity 0.956195 quantized intensity 0 


 **************** Student Reactive Behavior 29 *********************
right side sensor[0] 0.094781
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.081347
left side sensor[14] 0.096605
left side sensor[15] 0.100000
Average right side 0.099348
Average left side 0.097244
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 0.992650 threshold 0.075600
30 Pose robot 0.711205 0.684990 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.094307
range observations.sensors[11] 0.073048
range observations.sensors[12] 0.066979
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.004425
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.094307
noised range sensors[11] 0.073048
noised range sensors[12] 0.066979
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.004425 quantized destination 3 
quantized inputs 0
intensity 1.014864 quantized intensity 0 


 **************** Student Reactive Behavior 30 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.094307
left side sensor[11] 0.073048
left side sensor[12] 0.066979
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.091792
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 0.971573 threshold 0.075600
31 Pose robot 0.711205 0.714990 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.053108
range observations.sensors[9] 0.046018
range observations.sensors[10] 0.044435
range observations.sensors[11] 0.047447
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.480472
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.053108
noised range sensors[9] 0.046018
noised range sensors[10] 0.044435
noised range sensors[11] 0.047447
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.480472 quantized destination 2 
quantized inputs 0
intensity 1.059374 quantized intensity 0 


 **************** Student Reactive Behavior 31 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.053108
left side sensor[9] 0.046018
left side sensor[10] 0.044435
left side sensor[11] 0.047447
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.073876
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.971573 threshold 0.075600
32 Pose robot 0.711205 0.714990 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.064307
range observations.sensors[11] 0.048703
range observations.sensors[12] 0.044656
range observations.sensors[13] 0.045326
range observations.sensors[14] 0.051094
range observations.sensors[15] 0.100000
light source angle 6.265872
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.064307
noised range sensors[11] 0.048703
noised range sensors[12] 0.044656
noised range sensors[13] 0.045326
noised range sensors[14] 0.051094
noised range sensors[15] 0.100000
angle_light 6.265872 quantized destination 2 
quantized inputs 0
intensity 1.059374 quantized intensity 0 


 **************** Student Reactive Behavior 32 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.064307
left side sensor[11] 0.048703
left side sensor[12] 0.044656
left side sensor[13] 0.045326
left side sensor[14] 0.051094
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.069261
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.971573 threshold 0.075600
33 Pose robot 0.711205 0.714990 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.053110
range observations.sensors[14] 0.046018
range observations.sensors[15] 0.044435
light source angle 0.768072
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.053110
noised range sensors[14] 0.046018
noised range sensors[15] 0.044435
angle_light 0.768072 quantized destination 3 
quantized inputs 0
intensity 1.059374 quantized intensity 0 


 **************** Student Reactive Behavior 33 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.053110
left side sensor[14] 0.046018
left side sensor[15] 0.044435
Average right side 0.100000
Average left side 0.080445
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 0.941577 threshold 0.075600
34 Pose robot 0.732418 0.736203 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.054266
range observations.sensors[12] 0.044387
range observations.sensors[13] 0.043885
range observations.sensors[14] 0.049470
range observations.sensors[15] 0.063843
light source angle 6.265321
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.054266
noised range sensors[12] 0.044387
noised range sensors[13] 0.043885
noised range sensors[14] 0.049470
noised range sensors[15] 0.063843
angle_light 6.265321 quantized destination 2 
quantized inputs 0
intensity 1.127945 quantized intensity 0 


 **************** Student Reactive Behavior 34 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.054266
left side sensor[12] 0.044387
left side sensor[13] 0.043885
left side sensor[14] 0.049470
left side sensor[15] 0.063843
Average right side 0.100000
Average left side 0.069481
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.941577 threshold 0.075600
35 Pose robot 0.732418 0.736203 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.063826
range observations.sensors[14] 0.048231
range observations.sensors[15] 0.043022
light source angle 0.767520
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.063826
noised range sensors[14] 0.048231
noised range sensors[15] 0.043022
angle_light 0.767520 quantized destination 3 
quantized inputs 0
intensity 1.127945 quantized intensity 0 


 **************** Student Reactive Behavior 35 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.063826
left side sensor[14] 0.048231
left side sensor[15] 0.043022
Average right side 0.100000
Average left side 0.081885
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 0.911582 threshold 0.075600
36 Pose robot 0.753631 0.757416 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.052456
range observations.sensors[13] 0.048384
range observations.sensors[14] 0.049383
range observations.sensors[15] 0.061746
light source angle 6.264733
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.052456
noised range sensors[13] 0.048384
noised range sensors[14] 0.049383
noised range sensors[15] 0.061746
angle_light 6.264733 quantized destination 2 
quantized inputs 0
intensity 1.203395 quantized intensity 0 


 **************** Student Reactive Behavior 36 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.052456
left side sensor[13] 0.048384
left side sensor[14] 0.049383
left side sensor[15] 0.061746
Average right side 0.100000
Average left side 0.076496
intensity 0 obstacles 2 dest 2
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.911582 threshold 0.075600
37 Pose robot 0.753631 0.757416 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.071833
range observations.sensors[15] 0.049718
light source angle 0.766933
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.071833
noised range sensors[15] 0.049718
angle_light 0.766933 quantized destination 3 
quantized inputs 0
intensity 1.203395 quantized intensity 0 


 **************** Student Reactive Behavior 37 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.071833
left side sensor[15] 0.049718
Average right side 0.100000
Average left side 0.090194
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 0.881588 threshold 0.075600
38 Pose robot 0.774844 0.778630 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.065662
range observations.sensors[14] 0.056980
range observations.sensors[15] 0.064642
light source angle 6.264105
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.065662
noised range sensors[14] 0.056980
noised range sensors[15] 0.064642
angle_light 6.264105 quantized destination 2 
quantized inputs 0
intensity 1.286675 quantized intensity 0 


 **************** Student Reactive Behavior 38 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.065662
left side sensor[14] 0.056980
left side sensor[15] 0.064642
Average right side 0.100000
Average left side 0.085911
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000


 ************************************************************
distance destination 0.860225 threshold 0.075600
39 Pose robot 0.804844 0.778630 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.790492
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.790492 quantized destination 3 
quantized inputs 0
intensity 1.351375 quantized intensity 0 


 **************** Student Reactive Behavior 39 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 0.830225 threshold 0.075600
40 Pose robot 0.826057 0.799843 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.005291
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.005291 quantized destination 3 
quantized inputs 0
intensity 1.450802 quantized intensity 0 


 **************** Student Reactive Behavior 40 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 0.809175 threshold 0.075600
41 Pose robot 0.826057 0.829843 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.476997
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.476997 quantized destination 2 
quantized inputs 0
intensity 1.527266 quantized intensity 0 


 **************** Student Reactive Behavior 41 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000


 ************************************************************
distance destination 0.779182 threshold 0.075600
42 Pose robot 0.847270 0.851056 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.261596
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
