../motion_planner/GoTo_State_Machine -x 0.240000 -y 1.850000 -a 0.000000 -v 1.900000 -z 0.200000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 5 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_2.raw

 Radio robot 0.020000 
( origen 0.240000 1.850000 0.000000 )
( destination 1.900000 0.200000 )
search method 1


 ************************************************************
distance destination 2.340534 threshold 0.075600
1 Pose robot 0.240000 1.850000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[15] 0.008937
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.078411
right sensor 0.100000
angle_light 2.385884 quantized destination 1 
quantized inputs 0
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 118 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.018348
left side sensor[15] 0.008937
Average right side 0.100000
Average left side 0.078411
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
119 Pose robot 0.686991 1.343022 2.356200 
range observations.sensors[0] 0.005052
range observations.sensors[1] 0.004987
range observations.sensors[2] 0.009292
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.171284
noised range sensors[0] 0.005052
noised range sensors[1] 0.004987
noised range sensors[2] 0.009292
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.064916
angle_light 3.171284 quantized destination 0 
quantized inputs 1
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 119 *********************
right side sensor[0] 0.005052
right side sensor[1] 0.004987
right side sensor[2] 0.009292
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.064916
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
120 Pose robot 0.686991 1.343022 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.018348
range observations.sensors[15] 0.008937
light source angle 2.385884
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.018348
noised range sensors[15] 0.008937
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.078411
right sensor 0.100000
angle_light 2.385884 quantized destination 1 
quantized inputs 0
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 120 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.018348
left side sensor[15] 0.008937
Average right side 0.100000
Average left side 0.078411
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
121 Pose robot 0.686991 1.343022 2.356200 
range observations.sensors[0] 0.005052
range observations.sensors[1] 0.004987
range observations.sensors[2] 0.009292
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.171284
noised range sensors[0] 0.005052
noised range sensors[1] 0.004987
noised range sensors[2] 0.009292
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.064916
angle_light 3.171284 quantized destination 0 
quantized inputs 1
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 121 *********************
right side sensor[0] 0.005052
right side sensor[1] 0.004987
right side sensor[2] 0.009292
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.064916
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
122 Pose robot 0.686991 1.343022 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.018348
range observations.sensors[15] 0.008937
light source angle 2.385884
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.018348
noised range sensors[15] 0.008937
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.078411
right sensor 0.100000
angle_light 2.385884 quantized destination 1 
quantized inputs 0
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 122 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.018348
left side sensor[15] 0.008937
Average right side 0.100000
Average left side 0.078411
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
123 Pose robot 0.686991 1.343022 2.356200 
range observations.sensors[0] 0.005052
range observations.sensors[1] 0.004987
range observations.sensors[2] 0.009292
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.171284
noised range sensors[0] 0.005052
noised range sensors[1] 0.004987
noised range sensors[2] 0.009292
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.064916
angle_light 3.171284 quantized destination 0 
quantized inputs 1
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 123 *********************
right side sensor[0] 0.005052
right side sensor[1] 0.004987
right side sensor[2] 0.009292
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.064916
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
124 Pose robot 0.686991 1.343022 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.018348
range observations.sensors[15] 0.008937
light source angle 2.385884
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.018348
noised range sensors[15] 0.008937
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.078411
right sensor 0.100000
angle_light 2.385884 quantized destination 1 
quantized inputs 0
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 124 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.018348
left side sensor[15] 0.008937
Average right side 0.100000
Average left side 0.078411
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
125 Pose robot 0.686991 1.343022 2.356200 
range observations.sensors[0] 0.005052
range observations.sensors[1] 0.004987
range observations.sensors[2] 0.009292
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.171284
noised range sensors[0] 0.005052
noised range sensors[1] 0.004987
noised range sensors[2] 0.009292
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.064916
angle_light 3.171284 quantized destination 0 
quantized inputs 1
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 125 *********************
right side sensor[0] 0.005052
right side sensor[1] 0.004987
right side sensor[2] 0.009292
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.064916
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
126 Pose robot 0.686991 1.343022 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.018348
range observations.sensors[15] 0.008937
light source angle 2.385884
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.018348
noised range sensors[15] 0.008937
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.078411
right sensor 0.100000
angle_light 2.385884 quantized destination 1 
quantized inputs 0
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 126 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.018348
left side sensor[15] 0.008937
Average right side 0.100000
Average left side 0.078411
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
127 Pose robot 0.686991 1.343022 2.356200 
range observations.sensors[0] 0.005052
range observations.sensors[1] 0.004987
range observations.sensors[2] 0.009292
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.171284
noised range sensors[0] 0.005052
noised range sensors[1] 0.004987
noised range sensors[2] 0.009292
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.064916
angle_light 3.171284 quantized destination 0 
quantized inputs 1
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 127 *********************
right side sensor[0] 0.005052
right side sensor[1] 0.004987
right side sensor[2] 0.009292
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.064916
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
128 Pose robot 0.686991 1.343022 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.018348
range observations.sensors[15] 0.008937
light source angle 2.385884
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.018348
noised range sensors[15] 0.008937
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.078411
right sensor 0.100000
angle_light 2.385884 quantized destination 1 
quantized inputs 0
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 128 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.018348
left side sensor[15] 0.008937
Average right side 0.100000
Average left side 0.078411
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
129 Pose robot 0.686991 1.343022 2.356200 
range observations.sensors[0] 0.005052
range observations.sensors[1] 0.004987
range observations.sensors[2] 0.009292
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.171284
noised range sensors[0] 0.005052
noised range sensors[1] 0.004987
noised range sensors[2] 0.009292
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.064916
angle_light 3.171284 quantized destination 0 
quantized inputs 1
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 129 *********************
right side sensor[0] 0.005052
right side sensor[1] 0.004987
right side sensor[2] 0.009292
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.064916
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
130 Pose robot 0.686991 1.343022 3.141600 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.018348
range observations.sensors[15] 0.008937
light source angle 2.385884
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.018348
noised range sensors[15] 0.008937
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.078411
right sensor 0.100000
angle_light 2.385884 quantized destination 1 
quantized inputs 0
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 130 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.018348
left side sensor[15] 0.008937
Average right side 0.100000
Average left side 0.078411
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 1.666700 threshold 0.075600
131 Pose robot 0.686991 1.343022 2.356200 
range observations.sensors[0] 0.005052
range observations.sensors[1] 0.004987
range observations.sensors[2] 0.009292
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.171284
noised range sensors[0] 0.005052
noised range sensors[1] 0.004987
noised range sensors[2] 0.009292
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.064916
angle_light 3.171284 quantized destination 0 
quantized inputs 1
intensity 0.359986 quantized intensity 0 


 **************** Student Reactive Behavior 131 *********************
right side sensor[0] 0.005052
right side sensor[1] 0.004987
right side sensor[2] 0.009292
