../motion_planner/GoTo_State_Machine -x 0.162500 -y 0.375000 -a 6.283200 -v 0.805000 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.162500 0.375000 6.283200 )
( destination 0.805000 0.435000 )
search method 1


 ************************************************************
distance destination 0.645296 threshold 0.075600
1 Pose robot 0.162500 0.375000 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[12] 0.005317
noised range sensors[13] 0.002722
noised range sensors[14] 0.001537
noised range sensors[15] 0.020803
angle_light 0.404225 quantized destination 3 
quantized inputs 2
intensity 15.586721 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.097173
right side sensor[1] 0.080959
right side sensor[2] 0.099788
right side sensor[3] 0.102570
right side sensor[4] 0.097854
right side sensor[5] 0.106140
right side sensor[6] 0.100899
right side sensor[7] 0.100029
left side sensor[8] 0.089216
left side sensor[9] 0.096224
left side sensor[10] 0.091754
left side sensor[11] -0.000055
left side sensor[12] 0.005317
left side sensor[13] 0.002722
left side sensor[14] 0.001537
left side sensor[15] 0.020803
Average right side 0.098176
Average left side 0.038440
intensity 0 obstacles 2 dest 3
Angle light 0.404225
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.010793 distance 0.033969


 ************************************************************
distance destination 0.197098 threshold 0.075600
74 Pose robot 0.630044 0.344238 0.038308 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.061586
range observations.sensors[15] 0.040942
light source angle 0.440245
intensity 25.741726 angle light 0.440245 
with noise intensity 27.971989 angle light 0.416797 
noised range sensors[0] 0.102782
noised range sensors[1] 0.106680
noised range sensors[2] 0.094876
noised range sensors[3] 0.103645
noised range sensors[4] 0.106444
noised range sensors[5] 0.101561
noised range sensors[6] 0.098964
noised range sensors[7] 0.100989
noised range sensors[8] 0.090037
noised range sensors[9] 0.114249
noised range sensors[10] 0.083583
noised range sensors[11] 0.098400
noised range sensors[12] 0.107426
noised range sensors[13] 0.115992
noised range sensors[14] 0.052155
noised range sensors[15] 0.037398
angle_light 0.416797 quantized destination 3 
quantized inputs 0
intensity 27.971989 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.102782
right side sensor[1] 0.106680
right side sensor[2] 0.094876
right side sensor[3] 0.103645
right side sensor[4] 0.106444
right side sensor[5] 0.101561
right side sensor[6] 0.098964
right side sensor[7] 0.100989
left side sensor[8] 0.090037
left side sensor[9] 0.114249
left side sensor[10] 0.083583
left side sensor[11] 0.098400
left side sensor[12] 0.107426
left side sensor[13] 0.115992
left side sensor[14] 0.052155
left side sensor[15] 0.037398
Average right side 0.101992
Average left side 0.087405
intensity 0 obstacles 0 dest 3
Angle light 0.416797
STOP
Present State: 2 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.026969 distance 0.002080


 ************************************************************
distance destination 0.195194 threshold 0.075600
75 Pose robot 0.632120 0.344373 0.065277 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.062833
range observations.sensors[15] 0.042720
light source angle 0.417556
intensity 26.246206 angle light 0.417556 
with noise intensity 23.701340 angle light 0.451812 
noised range sensors[0] 0.101124
noised range sensors[1] 0.119950
noised range sensors[2] 0.098677
noised range sensors[3] 0.089946
noised range sensors[4] 0.095779
noised range sensors[5] 0.118336
noised range sensors[6] 0.100434
noised range sensors[7] 0.094199
noised range sensors[8] 0.095456
noised range sensors[9] 0.103956
noised range sensors[10] 0.119836
noised range sensors[11] 0.091553
noised range sensors[12] 0.095139
noised range sensors[13] 0.105687
noised range sensors[14] 0.062559
noised range sensors[15] 0.040069
angle_light 0.451812 quantized destination 3 
quantized inputs 0
intensity 23.701340 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.101124
right side sensor[1] 0.119950
right side sensor[2] 0.098677
right side sensor[3] 0.089946
right side sensor[4] 0.095779
right side sensor[5] 0.118336
right side sensor[6] 0.100434
right side sensor[7] 0.094199
left side sensor[8] 0.095456
left side sensor[9] 0.103956
left side sensor[10] 0.119836
left side sensor[11] 0.091553
left side sensor[12] 0.095139
left side sensor[13] 0.105687
left side sensor[14] 0.062559
left side sensor[15] 0.040069
Average right side 0.102306
Average left side 0.089282
intensity 0 obstacles 0 dest 3
Angle light 0.451812
LEFT
Present State: 7 TURN 1 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.803738 distance 0.000605


 ************************************************************
distance destination 0.194634 threshold 0.075600
76 Pose robot 0.632510 0.344835 0.869015 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.083918
range observations.sensors[12] 0.049754
range observations.sensors[13] 0.038002
range observations.sensors[14] 0.033384
range observations.sensors[15] 0.100000
light source angle 5.895833
intensity 26.397425 angle light 5.895833 
with noise intensity 25.712894 angle light 5.839127 
noised range sensors[0] 0.103773
noised range sensors[1] 0.104409
noised range sensors[2] 0.083157
noised range sensors[3] 0.089604
noised range sensors[4] 0.098964
noised range sensors[5] 0.109408
noised range sensors[6] 0.091127
noised range sensors[7] 0.088429
noised range sensors[8] 0.112712
noised range sensors[9] 0.089442
noised range sensors[10] 0.092954
noised range sensors[11] 0.081145
noised range sensors[12] 0.049052
noised range sensors[13] 0.032598
noised range sensors[14] 0.041348
noised range sensors[15] 0.113978
angle_light 5.839127 quantized destination 2 
quantized inputs 0
intensity 25.712894 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.103773
right side sensor[1] 0.104409
right side sensor[2] 0.083157
right side sensor[3] 0.089604
right side sensor[4] 0.098964
right side sensor[5] 0.109408
right side sensor[6] 0.091127
right side sensor[7] 0.088429
left side sensor[8] 0.112712
left side sensor[9] 0.089442
left side sensor[10] 0.092954
left side sensor[11] 0.081145
left side sensor[12] 0.049052
left side sensor[13] 0.032598
left side sensor[14] 0.041348
left side sensor[15] 0.113978
Average right side 0.096109
Average left side 0.076654
intensity 0 obstacles 2 dest 2
Angle light 5.839127
LEFT
Present State: 8 TURN 2 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.778964 distance -0.003964


 ************************************************************
distance destination 0.196228 threshold 0.075600
77 Pose robot 0.632816 0.340883 1.647979 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.062932
range observations.sensors[10] 0.043195
range observations.sensors[11] 0.035530
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.135442
intensity 25.970358 angle light 5.135442 
with noise intensity 30.923800 angle light 5.102479 
noised range sensors[0] 0.099714
noised range sensors[1] 0.090693
noised range sensors[2] 0.092962
noised range sensors[3] 0.112152
noised range sensors[4] 0.117920
noised range sensors[5] 0.107844
noised range sensors[6] 0.102899
noised range sensors[7] 0.087120
noised range sensors[8] 0.105493
noised range sensors[9] 0.077906
noised range sensors[10] 0.044371
noised range sensors[11] 0.008791
noised range sensors[12] 0.104928
noised range sensors[13] 0.103758
noised range sensors[14] 0.098640
noised range sensors[15] 0.103998
angle_light 5.102479 quantized destination 2 
quantized inputs 0
intensity 30.923800 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.099714
right side sensor[1] 0.090693
right side sensor[2] 0.092962
right side sensor[3] 0.112152
right side sensor[4] 0.117920
right side sensor[5] 0.107844
right side sensor[6] 0.102899
right side sensor[7] 0.087120
left side sensor[8] 0.105493
left side sensor[9] 0.077906
left side sensor[10] 0.044371
left side sensor[11] 0.008791
left side sensor[12] 0.104928
left side sensor[13] 0.103758
left side sensor[14] 0.098640
left side sensor[15] 0.103998
Average right side 0.101413
Average left side 0.080986
intensity 0 obstacles 0 dest 2
Angle light 5.102479
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.015601 distance 0.030161


 ************************************************************
distance destination 0.186345 threshold 0.075600
78 Pose robot 0.630021 0.370914 1.663580 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.056147
range observations.sensors[10] 0.039001
range observations.sensors[11] 0.032299
range observations.sensors[12] 0.030075
range observations.sensors[13] 0.030973
range observations.sensors[14] 0.035510
range observations.sensors[15] 0.100000
light source angle 4.970682
intensity 28.798122 angle light 4.970682 
with noise intensity 27.100739 angle light 4.928829 
noised range sensors[0] 0.118144
noised range sensors[1] 0.130373
noised range sensors[2] 0.106567
noised range sensors[3] 0.096113
noised range sensors[4] 0.103867
noised range sensors[5] 0.123240
noised range sensors[6] 0.096416
noised range sensors[7] 0.111613
noised range sensors[8] 0.110185
noised range sensors[9] 0.057568
noised range sensors[10] 0.045354
noised range sensors[11] 0.037044
noised range sensors[12] 0.042642
noised range sensors[13] 0.022731
noised range sensors[14] 0.027545
noised range sensors[15] 0.101721
angle_light 4.928829 quantized destination 2 
quantized inputs 2
intensity 27.100739 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.118144
right side sensor[1] 0.130373
right side sensor[2] 0.106567
right side sensor[3] 0.096113
right side sensor[4] 0.103867
right side sensor[5] 0.123240
right side sensor[6] 0.096416
right side sensor[7] 0.111613
left side sensor[8] 0.110185
left side sensor[9] 0.057568
left side sensor[10] 0.045354
left side sensor[11] 0.037044
left side sensor[12] 0.042642
left side sensor[13] 0.022731
left side sensor[14] 0.027545
left side sensor[15] 0.101721
Average right side 0.110792
Average left side 0.055599
intensity 0 obstacles 2 dest 2
Angle light 4.928829
STOP
Present State: 2 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.007854 distance -0.001088


 ************************************************************
distance destination 0.186618 threshold 0.075600
79 Pose robot 0.630131 0.369832 1.671434 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.055662
range observations.sensors[10] 0.038891
range observations.sensors[11] 0.032317
range observations.sensors[12] 0.030170
range observations.sensors[13] 0.031150
range observations.sensors[14] 0.035818
range observations.sensors[15] 0.100000
light source angle 4.968476
intensity 28.714048 angle light 4.968476 
with noise intensity 32.894478 angle light 5.005350 
noised range sensors[0] 0.099782
noised range sensors[1] 0.095255
noised range sensors[2] 0.088747
noised range sensors[3] 0.092945
noised range sensors[4] 0.092517
noised range sensors[5] 0.103107
noised range sensors[6] 0.104934
noised range sensors[7] 0.101935
noised range sensors[8] 0.098609
noised range sensors[9] 0.061746
noised range sensors[10] 0.031207
noised range sensors[11] 0.016839
noised range sensors[12] 0.016985
noised range sensors[13] 0.042798
noised range sensors[14] 0.033472
noised range sensors[15] 0.104281
angle_light 5.005350 quantized destination 2 
quantized inputs 2
intensity 32.894478 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.099782
right side sensor[1] 0.095255
right side sensor[2] 0.088747
right side sensor[3] 0.092945
right side sensor[4] 0.092517
right side sensor[5] 0.103107
right side sensor[6] 0.104934
right side sensor[7] 0.101935
left side sensor[8] 0.098609
left side sensor[9] 0.061746
left side sensor[10] 0.031207
left side sensor[11] 0.016839
left side sensor[12] 0.016985
left side sensor[13] 0.042798
left side sensor[14] 0.033472
left side sensor[15] 0.104281
Average right side 0.097403
Average left side 0.050742
intensity 0 obstacles 2 dest 2
Angle light 5.005350
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.039049 distance 0.028173


 ************************************************************
distance destination 0.180448 threshold 0.075600
80 Pose robot 0.628397 0.397951 1.632384 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.055894
range observations.sensors[10] 0.037891
range observations.sensors[11] 0.030951
range observations.sensors[12] 0.028519
range observations.sensors[13] 0.029081
range observations.sensors[14] 0.032955
range observations.sensors[15] 0.042861
light source angle 4.857586
intensity 30.711281 angle light 4.857586 
with noise intensity 30.191792 angle light 4.797879 
noised range sensors[0] 0.105512
noised range sensors[1] 0.095106
noised range sensors[2] 0.102121
noised range sensors[3] 0.086643
noised range sensors[4] 0.074720
noised range sensors[5] 0.089145
noised range sensors[6] 0.105538
noised range sensors[7] 0.112804
noised range sensors[8] 0.090223
noised range sensors[9] 0.048516
noised range sensors[10] 0.045706
noised range sensors[11] 0.037892
noised range sensors[12] 0.044045
noised range sensors[13] 0.036954
noised range sensors[14] 0.022569
noised range sensors[15] 0.051727
angle_light 4.797879 quantized destination 2 
quantized inputs 2
intensity 30.191792 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.105512
right side sensor[1] 0.095106
right side sensor[2] 0.102121
right side sensor[3] 0.086643
right side sensor[4] 0.074720
right side sensor[5] 0.089145
right side sensor[6] 0.105538
right side sensor[7] 0.112804
left side sensor[8] 0.090223
left side sensor[9] 0.048516
left side sensor[10] 0.045706
left side sensor[11] 0.037892
left side sensor[12] 0.044045
left side sensor[13] 0.036954
left side sensor[14] 0.022569
left side sensor[15] 0.051727
Average right side 0.096449
Average left side 0.047204
intensity 0 obstacles 2 dest 2
Angle light 4.797879
STOP
Present State: 2 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.033887 distance 0.001737


 ************************************************************
distance destination 0.180263 threshold 0.075600
81 Pose robot 0.628231 0.399680 1.666271 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.052577
range observations.sensors[10] 0.036595
range observations.sensors[11] 0.030342
range observations.sensors[12] 0.028277
range observations.sensors[13] 0.029147
range observations.sensors[14] 0.033451
range observations.sensors[15] 0.044336
light source angle 4.814124
intensity 30.774235 angle light 4.814124 
with noise intensity 29.023956 angle light 4.799165 
noised range sensors[0] 0.102809
noised range sensors[1] 0.095558
noised range sensors[2] 0.099565
noised range sensors[3] 0.113115
noised range sensors[4] 0.119310
noised range sensors[5] 0.084164
noised range sensors[6] 0.108960
noised range sensors[7] 0.102452
noised range sensors[8] 0.115600
noised range sensors[9] 0.059534
noised range sensors[10] 0.035542
noised range sensors[11] 0.034137
noised range sensors[12] 0.033511
noised range sensors[13] 0.035107
noised range sensors[14] 0.026146
noised range sensors[15] 0.041931
angle_light 4.799165 quantized destination 2 
quantized inputs 2
intensity 29.023956 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.102809
right side sensor[1] 0.095558
right side sensor[2] 0.099565
right side sensor[3] 0.113115
right side sensor[4] 0.119310
right side sensor[5] 0.084164
right side sensor[6] 0.108960
right side sensor[7] 0.102452
left side sensor[8] 0.115600
left side sensor[9] 0.059534
left side sensor[10] 0.035542
left side sensor[11] 0.034137
left side sensor[12] 0.033511
left side sensor[13] 0.035107
left side sensor[14] 0.026146
left side sensor[15] 0.041931
Average right side 0.103242
Average left side 0.047688
intensity 0 obstacles 2 dest 2
Angle light 4.799165
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.007947 distance 0.027804


 ************************************************************
distance destination 0.179803 threshold 0.075600
82 Pose robot 0.625361 0.427336 1.674218 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.098461
range observations.sensors[9] 0.046651
range observations.sensors[10] 0.032662
range observations.sensors[11] 0.027173
range observations.sensors[12] 0.025391
range observations.sensors[13] 0.026239
range observations.sensors[14] 0.030204
range observations.sensors[15] 0.040217
light source angle 4.651604
intensity 30.931955 angle light 4.651604 
with noise intensity 26.815519 angle light 4.662771 
noised range sensors[0] 0.096845
noised range sensors[1] 0.107456
noised range sensors[2] 0.112128
noised range sensors[3] 0.094496
noised range sensors[4] 0.106214
noised range sensors[5] 0.102873
noised range sensors[6] 0.108187
noised range sensors[7] 0.115897
noised range sensors[8] 0.099275
noised range sensors[9] 0.051449
noised range sensors[10] 0.035493
noised range sensors[11] 0.024461
noised range sensors[12] 0.032696
noised range sensors[13] 0.024854
noised range sensors[14] 0.020226
noised range sensors[15] 0.051473
angle_light 4.662771 quantized destination 0 
quantized inputs 2
intensity 26.815519 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.096845
right side sensor[1] 0.107456
right side sensor[2] 0.112128
right side sensor[3] 0.094496
right side sensor[4] 0.106214
right side sensor[5] 0.102873
right side sensor[6] 0.108187
right side sensor[7] 0.115897
left side sensor[8] 0.099275
left side sensor[9] 0.051449
left side sensor[10] 0.035493
left side sensor[11] 0.024461
left side sensor[12] 0.032696
left side sensor[13] 0.024854
left side sensor[14] 0.020226
left side sensor[15] 0.051473
Average right side 0.105512
Average left side 0.042491
intensity 0 obstacles 2 dest 0
Angle light 4.662771
STOP
Present State: 2 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  -0.022492 distance 0.003503


 ************************************************************
distance destination 0.179971 threshold 0.075600
83 Pose robot 0.625077 0.430828 1.651727 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.047803
range observations.sensors[10] 0.032906
range observations.sensors[11] 0.027112
range observations.sensors[12] 0.025145
range observations.sensors[13] 0.025798
range observations.sensors[14] 0.029445
range observations.sensors[15] 0.038706
light source angle 4.654642
intensity 30.874161 angle light 4.654642 
with noise intensity 31.178537 angle light 4.653945 
noised range sensors[0] 0.097105
noised range sensors[1] 0.102014
noised range sensors[2] 0.114978
noised range sensors[3] 0.086283
noised range sensors[4] 0.100114
noised range sensors[5] 0.093254
noised range sensors[6] 0.108277
noised range sensors[7] 0.099588
noised range sensors[8] 0.100856
noised range sensors[9] 0.045323
noised range sensors[10] 0.039797
noised range sensors[11] 0.019191
noised range sensors[12] 0.032129
noised range sensors[13] 0.021593
noised range sensors[14] 0.031232
noised range sensors[15] 0.040939
angle_light 4.653945 quantized destination 0 
quantized inputs 2
intensity 31.178537 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.097105
right side sensor[1] 0.102014
right side sensor[2] 0.114978
right side sensor[3] 0.086283
right side sensor[4] 0.100114
right side sensor[5] 0.093254
right side sensor[6] 0.108277
right side sensor[7] 0.099588
left side sensor[8] 0.100856
left side sensor[9] 0.045323
left side sensor[10] 0.039797
left side sensor[11] 0.019191
left side sensor[12] 0.032129
left side sensor[13] 0.021593
left side sensor[14] 0.031232
left side sensor[15] 0.040939
Average right side 0.100202
Average left side 0.041382
intensity 0 obstacles 2 dest 0
Angle light 4.653945
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.020579 distance 0.029918


 ************************************************************
distance destination 0.184736 threshold 0.075600
84 Pose robot 0.622046 0.460592 1.672306 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.086212
range observations.sensors[9] 0.040675
range observations.sensors[10] 0.028438
range observations.sensors[11] 0.023640
range observations.sensors[12] 0.022075
range observations.sensors[13] 0.022799
range observations.sensors[14] 0.026224
range observations.sensors[15] 0.034880
light source angle 4.471899
intensity 29.302111 angle light 4.471899 
with noise intensity 29.214302 angle light 4.530532 
noised range sensors[0] 0.093406
noised range sensors[1] 0.076319
noised range sensors[2] 0.096959
noised range sensors[3] 0.108199
noised range sensors[4] 0.103639
noised range sensors[5] 0.092028
noised range sensors[6] 0.103041
noised range sensors[7] 0.105040
noised range sensors[8] 0.081777
noised range sensors[9] 0.044032
noised range sensors[10] 0.038030
noised range sensors[11] 0.030739
noised range sensors[12] 0.036998
noised range sensors[13] 0.033742
noised range sensors[14] 0.019260
noised range sensors[15] 0.033578
angle_light 4.530532 quantized destination 0 
quantized inputs 2
intensity 29.214302 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.093406
right side sensor[1] 0.076319
right side sensor[2] 0.096959
right side sensor[3] 0.108199
right side sensor[4] 0.103639
right side sensor[5] 0.092028
right side sensor[6] 0.103041
right side sensor[7] 0.105040
left side sensor[8] 0.081777
left side sensor[9] 0.044032
left side sensor[10] 0.038030
left side sensor[11] 0.030739
left side sensor[12] 0.036998
left side sensor[13] 0.033742
left side sensor[14] 0.019260
left side sensor[15] 0.033578
Average right side 0.097329
Average left side 0.039769
intensity 0 obstacles 2 dest 0
Angle light 4.530532
STOP
Present State: 2 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.007588 distance -0.001411


 ************************************************************
distance destination 0.184394 threshold 0.075600
85 Pose robot 0.622199 0.459190 1.679894 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.084393
range observations.sensors[9] 0.040483
range observations.sensors[10] 0.028461
range observations.sensors[11] 0.023735
range observations.sensors[12] 0.022220
range observations.sensors[13] 0.023004
range observations.sensors[14] 0.026538
range observations.sensors[15] 0.035454
light source angle 4.471727
intensity 29.410690 angle light 4.471727 
with noise intensity 33.383522 angle light 4.466415 
noised range sensors[0] 0.098795
noised range sensors[1] 0.110357
noised range sensors[2] 0.105038
noised range sensors[3] 0.098789
noised range sensors[4] 0.090200
noised range sensors[5] 0.097816
noised range sensors[6] 0.101794
noised range sensors[7] 0.103136
noised range sensors[8] 0.098518
noised range sensors[9] 0.045089
noised range sensors[10] 0.028353
noised range sensors[11] 0.027153
noised range sensors[12] 0.008255
noised range sensors[13] 0.022303
noised range sensors[14] 0.032807
noised range sensors[15] 0.020155
angle_light 4.466415 quantized destination 0 
quantized inputs 2
intensity 33.383522 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.098795
right side sensor[1] 0.110357
right side sensor[2] 0.105038
right side sensor[3] 0.098789
right side sensor[4] 0.090200
right side sensor[5] 0.097816
right side sensor[6] 0.101794
right side sensor[7] 0.103136
left side sensor[8] 0.098518
left side sensor[9] 0.045089
left side sensor[10] 0.028353
left side sensor[11] 0.027153
left side sensor[12] 0.008255
left side sensor[13] 0.022303
left side sensor[14] 0.032807
left side sensor[15] 0.020155
Average right side 0.100741
Average left side 0.035329
intensity 0 obstacles 2 dest 0
Angle light 4.466415
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.019690 distance 0.027797


 ************************************************************
distance destination 0.192408 threshold 0.075600
86 Pose robot 0.619717 0.486875 1.660204 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.037079
range observations.sensors[10] 0.025691
range observations.sensors[11] 0.021245
range observations.sensors[12] 0.019760
range observations.sensors[13] 0.020328
range observations.sensors[14] 0.023276
range observations.sensors[15] 0.030743
light source angle 4.349991
intensity 27.011900 angle light 4.349991 
with noise intensity 29.970203 angle light 4.313030 
noised range sensors[0] 0.105054
noised range sensors[1] 0.098513
noised range sensors[2] 0.086689
noised range sensors[3] 0.101085
noised range sensors[4] 0.106501
noised range sensors[5] 0.096208
noised range sensors[6] 0.091959
noised range sensors[7] 0.090118
noised range sensors[8] 0.114580
noised range sensors[9] 0.036728
noised range sensors[10] 0.022325
noised range sensors[11] 0.031287
noised range sensors[12] 0.027251
