../motion_planner/GoTo_State_Machine -x 0.155000 -y 0.410000 -a 0.000000 -v 0.872500 -z 0.410000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.155000 0.410000 0.000000 )
( destination 0.872500 0.410000 )
search method 2


 ************************************************************
distance destination 0.717500 threshold 0.075600
1 Pose robot 0.155000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061289
noised range sensors[6] 0.045040
noised range sensors[7] 0.038586
noised range sensors[8] 0.036910
noised range sensors[9] 0.039035
noised range sensors[10] 0.046221
noised range sensors[11] 0.064370
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779447 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061289
right side sensor[6] 0.045040
right side sensor[7] 0.038586
left side sensor[8] 0.036910
left side sensor[9] 0.039035
left side sensor[10] 0.046221
left side sensor[11] 0.064370
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080614
Average left side 0.073317
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.363102, y = 0.481435, orientacion = 6.143874
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514382, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514382; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514382; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037752, Y = -0.027866
Centroide del obstáculo a la izquierda: X = 0.038383, Y = 0.021691
Campo repulsivo[0]: X = 15429.076172, Y = -11388.583008
Campo repulsivo[1]: X = 20138.160156, Y = 11380.605469
Las coordenadas del campo potencial son XPotencial=35566.722656, YPotencial=-7.977539
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = 0.000009
LEFT_ADVANCE
Girando 3.141368 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.141368 distance 0.040000
movement without noise: angle  3.141368 distance 0.040000


 ************************************************************
distance destination 0.554382 threshold 0.075600
135 Pose robot 0.323491 0.486999 3.002042 
range observations.sensors[0] 0.095824
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.141800
noised range sensors[0] 0.095824
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.141800 quantized destination 0 
quantized inputs 0
intensity 3.253731 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.095824
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099478
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323491, y = 0.486999, orientacion = 3.002042
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554382, y = -0.000115
Las coordenadas del campo atractivo son: Xatractivo = 0.554382; Yatractivo = 0.000115, tomando en cuenta el destino Xdestino = -0.554382; Ydestino = -0.000115 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554382, YPotencial=0.000115
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = -0.000008
LEFT_ADVANCE
Girando -3.141385 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.141385 distance 0.040000
movement without noise: angle  -3.141385 distance 0.040000


 ************************************************************
distance destination 0.514382 threshold 0.075600
136 Pose robot 0.363104 0.481444 6.143857 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061288
range observations.sensors[6] 0.045039
range observations.sensors[7] 0.038585
range observations.sensors[8] 0.036909
range observations.sensors[9] 0.039034
range observations.sensors[10] 0.046218
range observations.sensors[11] 0.064366
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061288
noised range sensors[6] 0.045039
noised range sensors[7] 0.038585
noised range sensors[8] 0.036909
noised range sensors[9] 0.039034
noised range sensors[10] 0.046218
noised range sensors[11] 0.064366
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779448 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061288
right side sensor[6] 0.045039
right side sensor[7] 0.038585
left side sensor[8] 0.036909
left side sensor[9] 0.039034
left side sensor[10] 0.046218
left side sensor[11] 0.064366
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080614
Average left side 0.073316
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.363104, y = 0.481444, orientacion = 6.143857
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514382, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514382; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514382; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037752, Y = -0.027866
Centroide del obstáculo a la izquierda: X = 0.038382, Y = 0.021690
Campo repulsivo[0]: X = 15429.931641, Y = -11389.253906
Campo repulsivo[1]: X = 20141.085938, Y = 11382.171875
Las coordenadas del campo potencial son XPotencial=35570.503906, YPotencial=-7.082031
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = 0.000008
LEFT_ADVANCE
Girando 3.141394 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.141394 distance 0.040000
movement without noise: angle  3.141394 distance 0.040000


 ************************************************************
distance destination 0.554382 threshold 0.075600
137 Pose robot 0.323492 0.487008 3.002051 
range observations.sensors[0] 0.095823
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.141777
noised range sensors[0] 0.095823
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.141777 quantized destination 0 
quantized inputs 0
intensity 3.253731 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.095823
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099478
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323492, y = 0.487008, orientacion = 3.002051
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554382, y = -0.000102
Las coordenadas del campo atractivo son: Xatractivo = 0.554382; Yatractivo = 0.000102, tomando en cuenta el destino Xdestino = -0.554382; Ydestino = -0.000102 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554382, YPotencial=0.000102
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = -0.000007
LEFT_ADVANCE
Girando -3.141409 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.141409 distance 0.040000
movement without noise: angle  -3.141409 distance 0.040000


 ************************************************************
distance destination 0.514382 threshold 0.075600
138 Pose robot 0.363105 0.481452 6.143842 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061288
range observations.sensors[6] 0.045038
range observations.sensors[7] 0.038584
range observations.sensors[8] 0.036908
range observations.sensors[9] 0.039032
range observations.sensors[10] 0.046217
range observations.sensors[11] 0.064363
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061288
noised range sensors[6] 0.045038
noised range sensors[7] 0.038584
noised range sensors[8] 0.036908
noised range sensors[9] 0.039032
noised range sensors[10] 0.046217
noised range sensors[11] 0.064363
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779448 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061288
right side sensor[6] 0.045038
right side sensor[7] 0.038584
left side sensor[8] 0.036908
left side sensor[9] 0.039032
left side sensor[10] 0.046217
left side sensor[11] 0.064363
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080614
Average left side 0.073315
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.363105, y = 0.481452, orientacion = 6.143842
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514382, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514382; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514382; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037751, Y = -0.027865
Centroide del obstáculo a la izquierda: X = 0.038380, Y = 0.021689
Campo repulsivo[0]: X = 15430.706055, Y = -11389.863281
Campo repulsivo[1]: X = 20143.605469, Y = 11383.521484
Las coordenadas del campo potencial son XPotencial=35573.796875, YPotencial=-6.341797
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = 0.000007
LEFT_ADVANCE
Girando 3.141414 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.141414 distance 0.040000
movement without noise: angle  3.141414 distance 0.040000


 ************************************************************
distance destination 0.554382 threshold 0.075600
139 Pose robot 0.323494 0.487015 3.002057 
range observations.sensors[0] 0.095822
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.141757
noised range sensors[0] 0.095822
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.141757 quantized destination 0 
quantized inputs 0
intensity 3.253731 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.095822
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099478
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323494, y = 0.487015, orientacion = 3.002057
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554382, y = -0.000091
Las coordenadas del campo atractivo son: Xatractivo = 0.554382; Yatractivo = 0.000091, tomando en cuenta el destino Xdestino = -0.554382; Ydestino = -0.000091 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554382, YPotencial=0.000091
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = -0.000007
LEFT_ADVANCE
Girando -3.141428 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.141428 distance 0.040000
movement without noise: angle  -3.141428 distance 0.040000


 ************************************************************
distance destination 0.514382 threshold 0.075600
140 Pose robot 0.363106 0.481459 6.143828 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061287
range observations.sensors[6] 0.045037
range observations.sensors[7] 0.038583
range observations.sensors[8] 0.036907
range observations.sensors[9] 0.039031
range observations.sensors[10] 0.046215
range observations.sensors[11] 0.064360
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061287
noised range sensors[6] 0.045037
noised range sensors[7] 0.038583
noised range sensors[8] 0.036907
noised range sensors[9] 0.039031
noised range sensors[10] 0.046215
noised range sensors[11] 0.064360
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779447 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061287
right side sensor[6] 0.045037
right side sensor[7] 0.038583
left side sensor[8] 0.036907
left side sensor[9] 0.039031
left side sensor[10] 0.046215
left side sensor[11] 0.064360
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080613
Average left side 0.073314
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.363106, y = 0.481459, orientacion = 6.143828
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514382, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514382; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514382; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037750, Y = -0.027865
Centroide del obstáculo a la izquierda: X = 0.038379, Y = 0.021688
Campo repulsivo[0]: X = 15431.390625, Y = -11390.400391
Campo repulsivo[1]: X = 20145.892578, Y = 11384.751953
Las coordenadas del campo potencial son XPotencial=35576.769531, YPotencial=-5.648438
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = 0.000006
LEFT_ADVANCE
Girando 3.141434 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.141434 distance 0.040000
movement without noise: angle  3.141434 distance 0.040000


 ************************************************************
distance destination 0.554382 threshold 0.075600
141 Pose robot 0.323494 0.487022 3.002062 
range observations.sensors[0] 0.095821
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.141739
noised range sensors[0] 0.095821
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.141739 quantized destination 0 
quantized inputs 0
intensity 3.253731 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.095821
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099478
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323494, y = 0.487022, orientacion = 3.002062
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554382, y = -0.000081
Las coordenadas del campo atractivo son: Xatractivo = 0.554382; Yatractivo = 0.000081, tomando en cuenta el destino Xdestino = -0.554382; Ydestino = -0.000081 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.554382, YPotencial=0.000081
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = -0.000006
LEFT_ADVANCE
Girando -3.141447 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.141447 distance 0.040000
movement without noise: angle  -3.141447 distance 0.040000


 ************************************************************
distance destination 0.514382 threshold 0.075600
142 Pose robot 0.363107 0.481465 6.143815 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.061287
range observations.sensors[6] 0.045036
range observations.sensors[7] 0.038582
range observations.sensors[8] 0.036906
range observations.sensors[9] 0.039030
range observations.sensors[10] 0.046213
range observations.sensors[11] 0.064357
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.061287
noised range sensors[6] 0.045036
noised range sensors[7] 0.038582
noised range sensors[8] 0.036906
noised range sensors[9] 0.039030
noised range sensors[10] 0.046213
noised range sensors[11] 0.064357
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.779448 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.061287
right side sensor[6] 0.045036
right side sensor[7] 0.038582
left side sensor[8] 0.036906
left side sensor[9] 0.039030
left side sensor[10] 0.046213
left side sensor[11] 0.064357
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080613
Average left side 0.073313
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.363107, y = 0.481465, orientacion = 6.143815
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.514382, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.514382; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.514382; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.037750, Y = -0.027864
Centroide del obstáculo a la izquierda: X = 0.038378, Y = 0.021688
Campo repulsivo[0]: X = 15431.962891, Y = -11390.854492
Campo repulsivo[1]: X = 20147.966797, Y = 11385.859375
Las coordenadas del campo potencial son XPotencial=35579.414062, YPotencial=-4.995117
La nueva coordenada respecto al carrito es: Xcarrito=-0.040000, Ycarrito = 0.000006
LEFT_ADVANCE
Girando 3.141452 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.141452 distance 0.040000
movement without noise: angle  3.141452 distance 0.040000


 ************************************************************
distance destination 0.554382 threshold 0.075600
143 Pose robot 0.323495 0.487028 3.002067 
range observations.sensors[0] 0.095820
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.141723
noised range sensors[0] 0.095820
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.141723 quantized destination 0 
quantized inputs 0
intensity 3.253731 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.095820
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099478
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.323495, y = 0.487028, orientacion = 3.002067
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.554382, y = -0.000072
Las coordenadas del campo atractivo son: Xatractivo = 0.554382; Yatractivo = 0.000072, tomando en cuenta el destino Xdestino = -0.554382; Ydestino = -0.000072 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
