../motion_planner/GoTo_State_Machine -x 0.797500 -y 0.085000 -a 0.785400 -v 0.112500 -z 0.877500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.797500 0.085000 0.785400 )
( destination 0.112500 0.877500 )
search method 1


 ************************************************************
distance destination 1.047512 threshold 0.075600
1 Pose robot 0.797500 0.085000 0.785400 
range observations.sensors[0] 0.075234
range observations.sensors[1] 0.078853
range observations.sensors[2] 0.092699
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
left sensor 0.100000
right sensor 0.082958
angle_light 6.065095 quantized destination 2 
quantized inputs 0
intensity 2.023959 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.080712
right side sensor[4] 0.068661
right side sensor[5] 0.064906
right side sensor[6] 0.068665
right side sensor[7] 0.080722
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082958
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle light 6.065095
FORWARD
Present State: 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.673651 threshold 0.075600
48 Pose robot 0.469008 0.305916 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.074998
range observations.sensors[3] 0.054494
range observations.sensors[4] 0.046358
range observations.sensors[5] 0.043693
range observations.sensors[6] 0.046360
range observations.sensors[7] 0.054501
range observations.sensors[8] 0.075016
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.055459
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.074998
noised range sensors[3] 0.054494
noised range sensors[4] 0.046358
noised range sensors[5] 0.043693
noised range sensors[6] 0.046360
noised range sensors[7] 0.054501
noised range sensors[8] 0.075016
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.096877
right sensor 0.065051
angle_light 6.055459 quantized destination 2 
quantized inputs 1
intensity 2.203586 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.074998
right side sensor[3] 0.054494
right side sensor[4] 0.046358
right side sensor[5] 0.043693
right side sensor[6] 0.046360
right side sensor[7] 0.054501
left side sensor[8] 0.075016
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.065051
Average left side 0.096877
intensity 0 obstacles 1 dest 2
Angle light 6.055459
FORWARD
Present State: 13 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.644461 threshold 0.075600
49 Pose robot 0.447794 0.327129 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.074004
range observations.sensors[2] 0.038916
range observations.sensors[3] 0.028277
range observations.sensors[4] 0.024055
range observations.sensors[5] 0.022480
range observations.sensors[6] 0.024056
range observations.sensors[7] 0.028280
range observations.sensors[8] 0.038925
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.044950
noised range sensors[0] 0.100000
noised range sensors[1] 0.074004
noised range sensors[2] 0.038916
noised range sensors[3] 0.028277
noised range sensors[4] 0.024055
noised range sensors[5] 0.022480
noised range sensors[6] 0.024056
noised range sensors[7] 0.028280
noised range sensors[8] 0.038925
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.092366
right sensor 0.042509
angle_light 6.044950 quantized destination 2 
quantized inputs 1
intensity 2.407722 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.074004
right side sensor[2] 0.038916
right side sensor[3] 0.028277
right side sensor[4] 0.024055
right side sensor[5] 0.022480
right side sensor[6] 0.024056
right side sensor[7] 0.028280
left side sensor[8] 0.038925
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.042509
Average left side 0.092366
intensity 0 obstacles 1 dest 2
Angle light 6.044950
RIGHT
Present State: 5 TURN RIGTH
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.644461 threshold 0.075600
50 Pose robot 0.447794 0.327129 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.050384
range observations.sensors[5] 0.032352
range observations.sensors[6] 0.025676
range observations.sensors[7] 0.023163
range observations.sensors[8] 0.023164
range observations.sensors[9] 0.025677
range observations.sensors[10] 0.032356
range observations.sensors[11] 0.050395
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.547164
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.050384
noised range sensors[5] 0.032352
noised range sensors[6] 0.025676
noised range sensors[7] 0.023163
noised range sensors[8] 0.023164
noised range sensors[9] 0.025677
noised range sensors[10] 0.032356
noised range sensors[11] 0.050395
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.066449
right sensor 0.066447
angle_light 0.547164 quantized destination 3 
quantized inputs 3
intensity 2.407722 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.050384
right side sensor[5] 0.032352
right side sensor[6] 0.025676
right side sensor[7] 0.023163
left side sensor[8] 0.023164
left side sensor[9] 0.025677
left side sensor[10] 0.032356
left side sensor[11] 0.050395
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.066447
Average left side 0.066449
intensity 0 obstacles 3 dest 3
Angle light 0.547164
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
robot inside polygon 0 x:0.448, y:0.357,  rad:1.571 polygon  1 polygon name obs1
The robot remains with the previous position


 ************************************************************
distance destination 0.644461 threshold 0.075600
51 Pose robot 0.447794 0.327129 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.050384
range observations.sensors[5] 0.032352
range observations.sensors[6] 0.025676
range observations.sensors[7] 0.023163
range observations.sensors[8] 0.023164
range observations.sensors[9] 0.025677
range observations.sensors[10] 0.032356
range observations.sensors[11] 0.050395
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.547164
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.050384
noised range sensors[5] 0.032352
noised range sensors[6] 0.025676
noised range sensors[7] 0.023163
noised range sensors[8] 0.023164
noised range sensors[9] 0.025677
noised range sensors[10] 0.032356
noised range sensors[11] 0.050395
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.066449
right sensor 0.066447
angle_light 0.547164 quantized destination 3 
quantized inputs 3
intensity 2.407722 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.050384
right side sensor[5] 0.032352
right side sensor[6] 0.025676
right side sensor[7] 0.023163
left side sensor[8] 0.023164
left side sensor[9] 0.025677
left side sensor[10] 0.032356
left side sensor[11] 0.050395
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.066447
Average left side 0.066449
intensity 0 obstacles 3 dest 3
Angle light 0.547164
STOP
Present State: 1 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.644461 threshold 0.075600
52 Pose robot 0.447794 0.327129 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.050384
range observations.sensors[5] 0.032352
range observations.sensors[6] 0.025676
range observations.sensors[7] 0.023163
range observations.sensors[8] 0.023164
range observations.sensors[9] 0.025677
range observations.sensors[10] 0.032356
range observations.sensors[11] 0.050395
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.547164
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.050384
noised range sensors[5] 0.032352
noised range sensors[6] 0.025676
noised range sensors[7] 0.023163
noised range sensors[8] 0.023164
noised range sensors[9] 0.025677
noised range sensors[10] 0.032356
noised range sensors[11] 0.050395
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.066449
right sensor 0.066447
angle_light 0.547164 quantized destination 3 
quantized inputs 3
intensity 2.407722 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.050384
right side sensor[5] 0.032352
right side sensor[6] 0.025676
right side sensor[7] 0.023163
left side sensor[8] 0.023164
left side sensor[9] 0.025677
left side sensor[10] 0.032356
left side sensor[11] 0.050395
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.066447
Average left side 0.066449
intensity 0 obstacles 3 dest 3
Angle light 0.547164
BACKWARD
Present State: 6 BACKWARD, obstacle FRONT
Student FSM behavior avoidance destination: angle  0.000000 distance -0.030000
movement without noise: angle  0.000000 distance -0.030000


 ************************************************************
distance destination 0.670263 threshold 0.075600
53 Pose robot 0.447794 0.297129 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.074775
range observations.sensors[6] 0.059345
range observations.sensors[7] 0.053537
range observations.sensors[8] 0.053538
range observations.sensors[9] 0.059348
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.523876
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.074775
noised range sensors[6] 0.059345
noised range sensors[7] 0.053537
noised range sensors[8] 0.053538
noised range sensors[9] 0.059348
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.089111
right sensor 0.085957
angle_light 0.523876 quantized destination 3 
quantized inputs 0
intensity 2.225920 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.074775
right side sensor[6] 0.059345
right side sensor[7] 0.053537
left side sensor[8] 0.053538
left side sensor[9] 0.059348
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.085957
Average left side 0.089111
intensity 0 obstacles 0 dest 3
Angle light 0.523876
LEFT
Present State: 7 TURN 1 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.670263 threshold 0.075600
54 Pose robot 0.447794 0.297129 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.089947
range observations.sensors[3] 0.065356
range observations.sensors[4] 0.055598
range observations.sensors[5] 0.052480
range observations.sensors[6] 0.055601
range observations.sensors[7] 0.065364
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.021661
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.089947
noised range sensors[3] 0.065356
noised range sensors[4] 0.055598
noised range sensors[5] 0.052480
noised range sensors[6] 0.055601
noised range sensors[7] 0.065364
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.073043
angle_light 6.021661 quantized destination 2 
quantized inputs 0
intensity 2.225920 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.089947
right side sensor[3] 0.065356
right side sensor[4] 0.055598
right side sensor[5] 0.052480
right side sensor[6] 0.055601
right side sensor[7] 0.065364
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.073043
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Angle light 6.021661
LEFT
Present State: 8 TURN 2 LEFT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.670263 threshold 0.075600
55 Pose robot 0.447794 0.297129 3.141600 
range observations.sensors[0] 0.074770
range observations.sensors[1] 0.059342
range observations.sensors[2] 0.053536
range observations.sensors[3] 0.053538
range observations.sensors[4] 0.059350
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.236261
noised range sensors[0] 0.074770
noised range sensors[1] 0.059342
noised range sensors[2] 0.053536
noised range sensors[3] 0.053538
noised range sensors[4] 0.059350
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.075067
angle_light 5.236261 quantized destination 2 
quantized inputs 0
intensity 2.225920 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.074770
right side sensor[1] 0.059342
right side sensor[2] 0.053536
right side sensor[3] 0.053538
right side sensor[4] 0.059350
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.075067
Average left side 0.100000
intensity 0 obstacles 1 dest 2
Angle light 5.236261
FORWARD
Present State: 9 1 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.655771 threshold 0.075600
56 Pose robot 0.417794 0.297129 3.141600 
range observations.sensors[0] 0.074772
range observations.sensors[1] 0.059344
range observations.sensors[2] 0.053538
range observations.sensors[3] 0.053540
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.196639
noised range sensors[0] 0.074772
noised range sensors[1] 0.059344
noised range sensors[2] 0.053538
noised range sensors[3] 0.053540
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.080149
angle_light 5.196639 quantized destination 2 
quantized inputs 0
intensity 2.325392 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.074772
right side sensor[1] 0.059344
right side sensor[2] 0.053538
right side sensor[3] 0.053540
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.080149
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle light 5.196639
FORWARD
Present State: 10 2 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.642353 threshold 0.075600
57 Pose robot 0.387794 0.297129 3.141600 
range observations.sensors[0] 0.074775
range observations.sensors[1] 0.059346
range observations.sensors[2] 0.078069
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.155293
noised range sensors[0] 0.074775
noised range sensors[1] 0.059346
noised range sensors[2] 0.078069
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.089024
angle_light 5.155293 quantized destination 2 
quantized inputs 0
intensity 2.423551 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.074775
right side sensor[1] 0.059346
right side sensor[2] 0.078069
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.089024
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle light 5.155293
RIGHT
Present State: 11 turn 1 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.642353 threshold 0.075600
58 Pose robot 0.387794 0.297129 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.089952
range observations.sensors[3] 0.065360
range observations.sensors[4] 0.055601
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.940693
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.089952
noised range sensors[3] 0.065360
noised range sensors[4] 0.055601
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.088864
angle_light 5.940693 quantized destination 2 
quantized inputs 0
intensity 2.423551 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.089952
right side sensor[3] 0.065360
right side sensor[4] 0.055601
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.088864
Average left side 0.100000
intensity 0 obstacles 0 dest 2
Angle light 5.940693
RIGHT
Present State: 12 turn 2 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.642353 threshold 0.075600
59 Pose robot 0.387794 0.297129 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.074780
range observations.sensors[6] 0.059348
range observations.sensors[7] 0.078036
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.442908
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.074780
noised range sensors[6] 0.059348
noised range sensors[7] 0.078036
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.089021
angle_light 0.442908 quantized destination 3 
quantized inputs 0
intensity 2.423551 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.074780
right side sensor[6] 0.059348
right side sensor[7] 0.078036
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.089021
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Angle light 0.442908
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.615382 threshold 0.075600
60 Pose robot 0.387794 0.327129 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.050392
range observations.sensors[5] 0.032357
range observations.sensors[6] 0.026886
range observations.sensors[7] 0.078046
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.463802
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.050392
noised range sensors[5] 0.032357
noised range sensors[6] 0.026886
noised range sensors[7] 0.078046
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
THRS_SENSOR 0.070000
Interval 8 THRS_SENSOR 0.070000
left sensor 0.100000
right sensor 0.073460
